,element,position,team,value,status,expected_pts_N1,expected_pts_full,name,gw
383,351,4,13,154,a,7.42,34.94,Erling Haaland,8
362,328,3,12,126,a,6.19,34.19,Mohamed Salah,8
376,342,3,13,65,a,5.29,23.98,Bernardo Veiga de Carvalho e Silva,8
506,491,3,18,66,a,4.78,23.92,Brennan Johnson,8
141,82,4,18,77,a,4.75,21.86,Dominic Solanke-Mitchell,8
509,494,3,18,75,a,4.69,24.45,James Maddison,8
29,293,1,11,45,a,4.58,17.17,Mads Hermansen,8
380,348,3,13,92,a,4.53,17.35,Phil Foden,8
361,327,3,12,80,a,4.53,23.85,Luis Díaz,8
36,347,1,13,55,a,4.48,21.91,Ederson Santana de Moraes,8
40,383,1,14,50,a,4.44,21.4,André Onana,8
173,117,3,11,50,a,4.37,15.14,Facundo Buonanotte,8
192,136,3,5,66,a,4.36,23.86,Mitoma Kaoru,8
248,199,3,7,68,a,4.32,23.25,Eberechi Eze,8
382,350,2,13,60,a,4.3,21.73,Joško Gvardiol,8
386,354,3,13,56,a,4.3,20.81,Mateo Kovačić,8
399,369,2,14,51,a,4.26,17.44,Diogo Dalot Teixeira,8
83,17,3,1,101,d,4.25,30.08,Bukayo Saka,8
397,366,3,14,82,a,4.22,21.71,Bruno Borges Fernandes,8
233,182,3,6,108,a,4.19,32.05,Cole Palmer,8
156,99,3,4,75,a,4.15,27.1,Bryan Mbeumo,8
333,295,2,11,46,a,4.11,14.7,James Justin,8
1,14,1,17,44,a,4.09,14.62,Aaron Ramsdale,8
352,317,3,12,74,a,4.06,21.86,Diogo Teixeira da Silva,8
338,300,3,11,50,a,4.06,14.78,Wilfred Ndidi,8
137,78,3,3,57,a,4.04,20.9,Antoine Semenyo,8
310,268,4,10,57,a,4.01,17.4,Liam Delap,8
510,495,2,18,55,a,4.0,21.57,Pedro Porro,8
62,568,1,10,44,a,4.0,17.72,Arijanet Muric,8
387,355,2,13,47,a,3.98,17.0,Rico Lewis,8
507,492,3,18,62,a,3.93,22.14,Dejan Kulusevski,8
119,58,4,2,91,a,3.91,24.96,Ollie Watkins,8
481,461,2,17,40,a,3.9,11.58,Taylor Harwood-Bellis,8
518,503,3,18,98,a,3.89,24.21,Son Heung-min,8
425,398,3,15,73,a,3.88,22.86,Anthony Gordon,8
331,291,2,11,42,a,3.87,14.22,Wout Faes,8
402,372,3,14,62,a,3.85,19.71,Alejandro Garnacho,8
202,148,4,5,58,a,3.85,19.91,Danny Welbeck,8
343,306,4,11,57,a,3.84,16.57,Jamie Vardy,8
346,311,2,12,71,a,3.83,23.77,Trent Alexander-Arnold,8
24,235,1,8,48,a,3.82,20.63,Jordan Pickford,8
309,267,2,10,45,a,3.8,17.44,Leif Davis,8
54,508,1,18,50,a,3.78,19.79,Guglielmo Vicario,8
612,608,3,17,46,a,3.77,14.13,Tyler Dibling,8
468,447,4,16,63,a,3.77,20.3,Chris Wood,8
275,230,3,8,57,a,3.75,19.57,Dwight McNeil,8
627,625,3,13,65,a,3.75,17.12,Ilkay Gündogan,8
413,385,3,14,69,a,3.71,18.56,Marcus Rashford,8
46,443,1,16,45,a,3.67,17.81,Matz Sels,8
379,346,3,13,63,a,3.63,17.0,Jérémy Doku,8
392,361,2,13,55,a,3.63,16.26,Rúben Gato Alves Dias,8
381,349,3,13,64,a,3.62,16.44,Jack Grealish,8
513,498,2,18,51,a,3.59,18.64,Cristian Romero,8
284,240,3,9,53,a,3.56,18.71,Andreas Hoelgebaum Pereira,8
336,298,3,11,53,a,3.55,15.34,Stephy Mavididi,8
14,146,1,5,45,a,3.54,13.05,Bart Verbruggen,8
320,278,3,10,49,a,3.54,13.92,Sam Morsy,8
283,239,3,9,51,a,3.51,20.34,Adama Traoré,8
621,618,3,5,55,a,3.48,16.15,Georginio Rutter,8
2,15,1,1,57,a,3.48,21.78,David Raya Martin,8
475,455,2,17,40,a,3.48,9.66,Jan Bednarek,8
26,248,1,9,50,a,3.47,19.64,Bernd Leno,8
20,201,1,7,45,a,3.45,18.35,Dean Henderson,8
125,64,3,3,50,a,3.42,18.27,Lewis Cook,8
290,247,3,9,55,a,3.41,20.96,Alex Iwobi,8
374,340,2,13,55,a,3.41,16.69,Manuel Akanji,8
526,514,3,19,74,a,3.4,23.04,Jarrod Bowen,8
373,339,2,12,60,a,3.4,19.16,Virgil van Dijk,8
598,593,2,14,50,a,3.36,15.19,Matthijs de Ligt,8
142,83,3,3,55,a,3.36,20.67,Marcus Tavernier,8
171,115,3,5,50,d,3.35,13.97,Carlos Baleba,8
294,252,4,9,56,a,3.35,19.0,Raúl Jiménez,8
521,506,2,18,46,a,3.34,15.87,Micky van de Ven,8
579,573,2,16,45,a,3.31,14.47,Nikola Milenković,8
457,434,3,16,54,a,3.3,17.74,Callum Hudson-Odoi,8
266,220,4,8,60,a,3.3,18.87,Dominic Calvert-Lewin,8
73,4,4,1,83,d,3.29,21.64,Kai Havertz,8
77,9,3,1,70,d,3.28,21.18,Gabriel Martinelli Silva,8
191,135,3,5,54,a,3.27,15.68,Yankuba Minteh,8
339,301,2,11,40,a,3.27,9.96,Caleb Okoli,8
176,120,2,5,45,a,3.26,14.42,Lewis Dunk,8
72,3,2,1,62,a,3.25,20.53,Gabriel dos Santos Magalhães,8
456,433,3,16,63,i,3.24,20.12,Morgan Gibbs-White,8
316,274,3,10,53,a,3.21,14.42,Omari Giraud-Hutchinson,8
312,270,2,10,41,a,3.2,11.99,Jacob Greaves,8
297,255,2,9,47,a,3.18,18.02,Antonee Robinson,8
43,413,1,15,50,a,3.18,18.81,Nick Pope,8
360,326,2,12,52,a,3.17,17.73,Ibrahima Konaté,8
89,23,3,1,69,a,3.16,18.55,Leandro Trossard,8
446,422,2,16,45,a,3.16,15.03,Ola Aina,8
